Отчет Суммы по организациям;;;;;;;;;;;;;;;;
Без заявок: Нет;;;;;;;;;;;;;;;;
№;Название;ИНН;Менеджер;Всего кол-во;Всего сумма;ПРОФ кол-во;ПРОФ сумма;ЛМК кол-во;ЛМК сумма;Справки кол-во;Справки сумма;Лечение кол-во;Лечение сумма;Себестоимость;Маржинальность;Маржинальность %
;ИТОГО:;;;5137;32611767.06;2385;3944300;1566;3336195;634;785900;552;24545372.06;2034076.65;3020233.35;
1;"1 ООО ""ГК НОВИКОВ""";7704544850;Боташева (1);19;15000;1;;18;15000;;;;;33960;-18960;- 126.40
2;OOO «ДИАЛЛ АЛЬЯНС»;7716182080;Корнилова (6);2;3300;;;;;;;2;3300;#Н/Д;#Н/Д;
3;"Автошкола ""СтрелаАвто""";5006014136;Бурина (10);4;6800;;;;;4;6800;;;0;6800; 100.00
4;"АНО ""ИМБИИТ""";7704547843;Боташева (1);6;15000;6;15000;;;;;;;0;15000; 100.00
5;"АО ""766 УПТК""";5024076350;Якубжанова Екатерина (3);1;2200;1;2200;;;;;;;0;2200; 100.00
6;"АО ""АВТО-ЕВРО""";7712035729;Якубжанова Екатерина (3);10;14800;6;10800;;;4;4000;;;#Н/Д;#Н/Д;
7;"АО ""АЭРОМАКС-ТЕХ""";9704154772;Боташева (1);1;1700;1;1700;;;;;;;0;1700; 100.00
8;"АО ""БИОМИР СЕРВИС""";7720254770;Якубжанова Екатерина (3);24;20100;2;4400;22;15700;;;;;43430;-23330;- 116.07
9;"АО ""ГЦМО ЭМС""";7736057802;Якубжанова Екатерина (3);1;2500;1;2500;;;;;;;0;2500; 100.00
10;"АО ИК ""АК БАРС ФИНАНС""";7706537061;Боташева (1);4;8600;2;5000;;;2;3600;;;0;8600; 100.00
11;"АО ""МЗСС""";7728423036;Боташева (1);14;35000;;;;;14;35000;;;#Н/Д;#Н/Д;
12;"АО ""НПП ""ТОРИЙ""";7728328640;Боташева (1);157;280800;156;280800;;;1;;;;0;280800; 100.00
13;"АО ""ПГМ""";7723015587;Якубжанова Екатерина (3);2;4400;2;4400;;;;;;;0;4400; 100.00
14;"АО ""РЖДСТРОЙ""";7708587205;Якубжанова Екатерина (3);20;40000;20;40000;;;;;;;0;40000; 100.00
15;АО «РОЛЬФ»;5047254063;Боташева (1);191;222100;99;148500;;;92;73600;;;0;222100; 100.00
16;"АО ""СИЛД ЭЙР КАУСТИК""";3448003994;Якубжанова Екатерина (3);1;3900;;;1;3900;;;;;3160;740; 18.97
17;"АО ""СОВТРАНСАВТОЭКСПЕДИЦИЯ""";7729038069;Якубжанова Екатерина (3);3;5400;3;5400;;;;;;;0;5400; 100.00
18;"АО ""СТРОЙКОМ""";5036151517;Боташева (1);1;2200;1;2200;;;;;;;0;2200; 100.00
19;"АО ""ТК ""БЕЗОПАСНОСТЬ""";7731396110;Якубжанова Екатерина (3);1;2500;1;2500;;;;;;;0;2500; 100.00
20;"АО ""ФИРМА ""ГЕЛИЙ""";7702022939;Якубжанова Екатерина (3);2;5600;;;2;5600;;;;;4320;1280; 22.86
21;"АО ""ФМ-КРАФТ""";7729412580;Якубжанова Екатерина (3);1;2200;1;2200;;;;;;;0;2200; 100.00
22;Биглион;;Бурина (10);24;21270;;;;;;;24;21270;0;21270; 100.00
23;ГБОУ ШКОЛА № 1679;7743084684;Якубжанова Екатерина (3);6;3000;2;;2;;2;3000;;;2890;110; 3.67
24;"ГБУ ""ЖИЛИЩНИК ДОНСКОГО РАЙОНА""";7725815123;Боташева (1);151;226500;148;222000;;;3;4500;;;#Н/Д;#Н/Д;
25;"ГБУК Г. МОСКВЫ МДТ ""БЕНЕФИС""";7728039292;Боташева (1);6;13200;6;13200;;;;;;;0;13200; 100.00
26;"ЗАО ""ЭНЕРГОСТРОЙ""";6674357664;Якубжанова Екатерина (3);3;4800;2;3600;;;1;1200;;;0;4800; 100.00
27;ИГЕМ РАН;7706042076;Якубжанова Екатерина (3);70;199800;53;159000;;;17;40800;;;0;199800; 100.00
28;ИП Асриян Сюзанна Сейрановна;503230530330;Боташева (1);8;23900;;;8;23900;;;;;18580;5320; 22.26
29;ИП Бегджанян Арман Арташесович;503226867490;Боташева (1);1;2700;;;1;2700;;;;;2160;540; 20.00
30;ИП Бородина Ксения Анатольевна;500908267147;Якубжанова Екатерина (3);3;8400;;;3;8400;;;;;6480;1920; 22.86
31;ИП Газдаров Заурбек Эдуардович;151505622200;Якубжанова Екатерина (3);1;;;;1;;;;;;2060;-2060;
32;ИП Додонова Виктория Владимировна;561400413133;Якубжанова Екатерина (3);14;30800;14;30800;;;;;;;0;30800; 100.00
33;ИП Жженых Андрей Любомирович;143501042326;Боташева (1);1;2600;;;1;2600;;;;;3310;-710;- 27.31
34;ИП Касьянова Берта Эриковна;262608385425;Боташева (1);1;2400;;;1;2400;;;;;1890;510; 21.25
35;ИП Коренев Алексей Александрович;772405304572;Боташева (1);1;;;;1;;;;;;2070;-2070;
36;ИП Лихачев Василий Петрович;110116644998;Боташева (1);2;1800;1;1800;1;;;;;;1990;-190;- 10.56
37;ИП Пак Николай Юрьевич;540862579428;Якубжанова Екатерина (3);5;12400;;;5;12400;;;;;#Н/Д;#Н/Д;
38;ИП Столяров Евгений Сергеевич;550605633519;Якубжанова Екатерина (3);150;103100;;;;;150;103100;;;#Н/Д;#Н/Д;
39;ИП Торицын Алексей Юрьевич;27902114820;Якубжанова Екатерина (3);2;5600;;;2;5600;;;;;4400;1200; 21.43
40;ИП Якубжанов Тимур Собирович;621601374604;Якубжанова Екатерина (3);1;;;;1;;;;;;2240;-2240;
41;МОЯ СМЕНА (БЕЗ НАПРАВЛЕНИЙ);;Якубжанова Екатерина (3);5;10500;;;5;10500;;;;;8480;2020; 19.24
42;МФТИ, ФИЗТЕХ;5008006211;Якубжанова Екатерина (3);248;457200;164;331200;;;84;126000;;;#Н/Д;#Н/Д;
43;"ОДИНЦОВСКОЕ ГО МОО ОО ""ВОА""";5032000997;Боташева (1);6;13200;6;13200;;;;;;;0;13200; 100.00
44;"ООО ""АВТО ПОСТАВКА""";7716909664;Якубжанова Екатерина (3);1;1800;1;1800;;;;;;;#Н/Д;#Н/Д;
45;"ООО ""АИС ВИДЕО""";5902167864;Якубжанова Екатерина (3);2;4000;1;2200;;;1;1800;;;0;4000; 100.00
46;"ООО ""АКАДЕМОПТИКА""";7736327505;Боташева (1);10;15800;1;2000;9;13800;;;;;16160;-360;- 2.28
47;"ООО ""АЛЬФАФАРМ""";7708311020;Якубжанова Екатерина (3);21;;10;;11;;;;;;17830;-17830;
48;"ООО ""АЛЬЯНС""";7604285908;Якубжанова Екатерина (3);1;1600;;;1;1600;;;;;1000;600; 37.50
49;"ООО ""АЛЬЯНССТАФИНВЕСТ""";5905048544;Боташева (1);3;6000;3;6000;;;;;;;#Н/Д;#Н/Д;
50;"ООО ""АНТИКОРСЕРВИС""";7715593802;Боташева (1);8;16400;7;15400;;;1;1000;;;0;16400; 100.00
51;"ООО ""АПХ ЭКО-КУЛЬТУРА""";2609024001;Якубжанова Екатерина (3);2;4000;1;2500;;;1;1500;;;0;4000; 100.00
52;"ООО ""АСПАСВИТ""";7707276006;Боташева (1);6;11700;;;6;11700;;;;;12480;-780;- 6.67
53;"ООО ""АССЕМРУС""";7724609706;Якубжанова Екатерина (3);5;11000;;;;;;;5;11000;#Н/Д;#Н/Д;
54;"ООО ""АСТОРИЯ""";5017111580;Якубжанова Екатерина (3);4;6000;1;2200;3;3800;;;;;6190;-190;- 3.17
55;"ООО ""АТЕХ""";5032306992;Боташева (1);17;30600;17;30600;;;;;;;0;30600; 100.00
56;"ООО ""АЭРОПЛАН КОФЕ""";9705207392;Якубжанова Екатерина (3);1;2800;;;1;2800;;;;;2160;640; 22.86
57;"ООО ""БАЗОН""";7725766758;Якубжанова Екатерина (3);3;;1;;2;;;;;;900;-900;
58;"ООО ""БЕСТ""";7731384891;Якубжанова Екатерина (3);32;68100;6;13200;26;54900;;;;;48600;19500; 28.63
59;ООО Бирюлево ритейл;7723484719;Боташева (1);168;243000;15;;153;243000;;;;;311933.33;-68933.33;- 28.37
60;"ООО ""БК РУС""";7751169155;Боташева (1);9;19800;9;19800;;;;;;;0;19800; 100.00
61;"ООО ""БОМББАР""";6320026672;Якубжанова Екатерина (3);2;4600;1;1800;1;2800;;;;;2160;2440; 53.04
62;"ООО ""БЬЮТИЛОГИЯ""";7751144496;Якубжанова Екатерина (3);2;;1;;1;;;;;;2180;-2180;
63;"ООО ""ВАБ-ГРУПП""";5029228430;Якубжанова Екатерина (3);2;4400;2;4400;;;;;;;0;4400; 100.00
64;"ООО ""ВИСИЭС ГИДРО""";7806425957;Якубжанова Екатерина (3);15;33000;15;33000;;;;;;;0;33000; 100.00
65;"ООО ""ВКУСТРАНС""";5074055797;Якубжанова Екатерина (3);9;15500;3;6000;3;5000;3;4500;;;5520;9980; 64.39
66;"ООО ""ГАРАНТ ПРЕМИУМ""";7751182406;Якубжанова Екатерина (3);14;;7;;7;;;;;;8790;-8790;
67;"ООО ""ГЕМОТЕСТ-ЛАБ""";5029237040;Якубжанова Екатерина (3);7;16100;;;7;16100;;;;;12250;3850; 23.91
68;"ООО ""ГИППОРУБЕР""";7751522684;Якубжанова Екатерина (3);20;;10;;10;;;;;;20200;-20200;
69;"ООО ""ГК""";7743299249;Якубжанова Екатерина (3);1;2200;1;2200;;;;;;;0;2200; 100.00
70;"ООО ""ГК ГРУПП""";7733365809;Боташева (1);84;104650;32;48000;52;56650;;;;;38700;65950; 63.02
71;"ООО ""ГЛИЦИНИЯ""";9731062471;Боташева (1);44;117200;;;44;117200;;;;;97380;19820; 16.91
72;"ООО ""ГОЛЛИВУД-СТОМАТОЛОГИЯ""";7717155730;Якубжанова Екатерина (3);5;9300;2;;3;9300;;;;;5160;4140; 44.52
73;"ООО ""ГРАВИОН-КОНСТРАКШН""";7743130595;Боташева (1);1;1800;1;1800;;;;;;;0;1800; 100.00
74;"ООО ""ГРАНАТ ФУД""";5032322850;Боташева (1);10;28900;;;10;28900;;;;;21640;7260; 25.12
75;"ООО ""ГРЕЙС""";7729776860;Боташева (1);21;57200;;;21;57200;;;;;43700;13500; 23.60
76;"ООО ""ДАРА ДЕНТАЛ""";7736610921;Боташева (1);2;7000;;;2;7000;;;;;4170;2830; 40.43
77;"ООО ""ДЕКОРСТРОЙ""";7743891590;Якубжанова Екатерина (3);2;4400;2;4400;;;;;;;0;4400; 100.00
78;"ООО ""ДЕТСКАЯ ЗДРАВНИЦА ИМЕНИ ГАГАРИНА""";7705964350;Якубжанова Екатерина (3);3;5500;1;;1;4000;1;1500;;;2160;3340; 60.73
79;"ООО ""ДЖЕНГУРО""";5024203312;Якубжанова Екатерина (3);6;12400;2;4400;4;8000;;;;;6060;6340; 51.13
80;"ООО ""ДИДИИКС СБ""";7734438312;Якубжанова Екатерина (3);19;7000;7;7000;12;;;;;;24780;-17780;- 254.00
81;"ООО ""ДКТ""";9705149937;Якубжанова Екатерина (3);8;19000;;;8;19000;;;;;13700;5300; 27.89
82;"ООО ""ДОКТОР ЛИНЗ""";7701616802;Якубжанова Екатерина (3);7;13100;2;2000;5;11100;;;;;8010;5090; 38.85
83;"ООО ""ДОКТОР ЛИНЗ КОНСАЛТИНГ""";7718996327;Боташева (1);2;2800;;;2;2800;;;;;#Н/Д;#Н/Д;
84;"ООО ""ДОКТОР ЛИНЗ - М""";7718594346;Боташева (1);6;9580;2;3600;4;5980;;;;;7310;2270; 23.70
85;"ООО ""ДОКТОР ЛИНЗ ПЛЮС""";7718975253;Якубжанова Екатерина (3);3;5700;;;3;5700;;;;;4580;1120; 19.65
86;"ООО ""ЗДОРОВ.РУ""";7708825604;Якубжанова Екатерина (3);13;1500;6;1500;7;;;;;;8380;-6880;- 458.67
87;"ООО ""ЗЕНОН-МСК""";5036167115;Якубжанова Екатерина (3);2;4400;2;4400;;;;;;;0;4400; 100.00
88;"ООО ""ЗТИ-М""";5024160154;Якубжанова Екатерина (3);1;1800;1;1800;;;;;;;0;1800; 100.00
89;"ООО ""ИГТ-СЕРВИС""";7729497400;Якубжанова Екатерина (3);2;4400;2;4400;;;;;;;0;4400; 100.00
90;"ООО ""ИЛОН""";7734418612;Якубжанова Екатерина (3);16;11600;9;8000;4;;3;3600;;;7210;4390; 37.84
91;"ООО ""ИНДУСТРИЯ КРАСОТЫ""";9702024094;Боташева (1);3;2200;2;2200;1;;;;;;#Н/Д;#Н/Д;
92;"ООО ""ИННОВАЦИОННАЯ МЕДИЦИНА""";9706000111;Якубжанова Екатерина (3);43;105000;36;79200;7;25800;;;;;13300;91700; 87.33
93;"ООО ""ИНТЕРНЕТ РЕШЕНИЯ""";7704217370;Якубжанова Екатерина (3);188;612600;4;5600;165;584200;19;22800;;;#Н/Д;#Н/Д;
94;"ООО ""ИНФОЛЭНД""";7701629463;Якубжанова Екатерина (3);15;31400;11;24200;;;4;7200;;;0;31400; 100.00
95;"ООО ""ИРИАЛ""";7731142204;Боташева (1);2;3500;1;1000;1;2500;;;;;2160;1340; 38.29
96;"ООО ""КАПУЧИНО""";9728036094;Якубжанова Екатерина (3);8;28000;;;8;28000;;;;;18920;9080; 32.43
97;"ООО ""КЛИНИКА НА ЛЕНИНСКОМ""";7736683574;Якубжанова Екатерина (3);2;5800;;;2;5800;;;;;3110;2690; 46.38
98;"ООО ""КНГК""";9725079004;Якубжанова Екатерина (3);5;11000;5;11000;;;;;;;0;11000; 100.00
99;"ООО ""КНГК-ИНПЗ""";2308128110;Якубжанова Екатерина (3);10;22000;10;22000;;;;;;;#Н/Д;#Н/Д;
100;"ООО ""КОКУР""";5321181277;Боташева (1);40;59700;16;;24;59700;;;;;49890;9810; 16.43
101;"ООО ""КОЛЛЕКЦИЯ ПРИКЛЮЧЕНИЙ""";7730134747;Боташева (1);1;;;;;;;;1;;0;0;
102;"ООО ""КОМПАС""";3906143638;Якубжанова Екатерина (3);12;24000;;;;;;;12;24000;5400;18600; 77.50
103;"ООО ""КОМПЛЕКС""";5003066249;Боташева (1);292;445000;252;397000;;;40;48000;;;0;445000; 100.00
104;"ООО ""КОМПОЗИТ""";5027239243;Якубжанова Екатерина (3);1;;1;;;;;;;;0;0;
105;"ООО ""КРЕАТИВИКФОТО""";7728893289;Якубжанова Екатерина (3);40;85600;;;40;85600;;;;;74730;10870; 12.70
106;"ООО ""КРЕЙВ МОСКОУ""";9709013091;Якубжанова Екатерина (3);1;2200;1;2200;;;;;;;0;2200; 100.00
107;"ООО КРЦ ""СТУПЕНЬКИ""";7751141858;Якубжанова Екатерина (3);13;39000;13;39000;;;;;;;0;39000; 100.00
108;"ООО ""КУБИК""";5024215773;Якубжанова Екатерина (3);10;22000;10;22000;;;;;;;0;22000; 100.00
109;"ООО ""КУРЬЕР-РЕГИОН СТОЛИЦА""";7729745149;Боташева (1);1;2200;1;2200;;;;;;;0;2200; 100.00
110;"ООО ""ЛДВ ГРУПП""";5047252436;Якубжанова Екатерина (3);15;27200;15;27200;;;;;;;#Н/Д;#Н/Д;
111;"ООО ""ЛЕНТА""";7814148471;Корнилова (6);1;2000;;;1;2000;;;;;1000;1000; 50.00
112;"ООО ""ЛЕПТА КАПИТАЛ""";2308120632;Якубжанова Екатерина (3);1;2200;1;2200;;;;;;;0;2200; 100.00
113;"ООО ""ЛЕТО""";7734459658;Якубжанова Екатерина (3);9;18600;;;6;15000;3;3600;;;10260;8340; 44.84
114;"ООО ""ЛИГА РОБОТОВ МОСКВА""";9701183415;Якубжанова Екатерина (3);3;7300;;;3;7300;;;;;5260;2040; 27.95
115;"ООО ""ЛИДЕРЛАЙФ""";7724823072;Якубжанова Екатерина (3);13;27000;;;9;22200;4;4800;;;26800;200; .74
116;"ООО ""ЛИТА МЕДИКАЛ""";7728815890;Якубжанова Екатерина (3);4;3000;;;4;3000;;;;;8150;-5150;- 171.67
117;"ООО ""ЛОГИНОФ СТОЛИЦА""";2508128967;Якубжанова Екатерина (3);1;1600;1;1600;;;;;;;0;1600; 100.00
