Отчет Суммы по организациям;;;;;;;;;;;;;;;;
118;"ООО ""ЛОНДОН ГЕЙТС ЛИМИТЕД""";7704393625;Боташева (1);3;4400;1;1800;2;2600;;;;;5050;-650;- 14.77
119;"ООО ""МАМАОК""";9705175920;Якубжанова Екатерина (3);2;5900;;;2;5900;;;;;4050;1850; 31.36
120;"ООО ""МАРУГА""";7708656850;Боташева (1);6;;;;6;;;;;;10560;-10560;
121;"ООО ""МАССАЖБАР""";7722495637;Боташева (1);1;2500;;;1;2500;;;;;2160;340; 13.60
122;"ООО ""МАСТЕР ПЛЮС""";5032190498;Якубжанова Екатерина (3);41;76200;21;46200;;;20;30000;;;0;76200; 100.00
123;"ООО ""МБ-СТРОЙ""";6164108822;Якубжанова Екатерина (3);1;2200;1;2200;;;;;;;0;2200; 100.00
124;"ООО ""МГСС""";7706300993;Якубжанова Екатерина (3);1;2200;1;2200;;;;;;;#Н/Д;#Н/Д;
125;"ООО ""МЕДИКАЛ СИТИ""";9729311240;Якубжанова Екатерина (3);4;;2;;2;;;;;;6350;-6350;
126;"ООО ""МЗС""";4027135098;Якубжанова Екатерина (3);4;7200;4;7200;;;;;;;0;7200; 100.00
127;"ООО ""МИЛАНА""";7751143598;Якубжанова Екатерина (3);3;;1;;2;;;;;;1200;-1200;
128;"ООО ""МИЛЛХАУС""";5017107495;Якубжанова Екатерина (3);16;56700;;;16;56700;;;;;37620;19080; 33.65
129;"ООО ""МКНТ ИМПОРТ""";7725529940;Якубжанова Екатерина (3);8;22400;;;8;22400;;;;;15820;6580; 29.38
130;"ООО ""МОДЕРНА""";5027239204;Якубжанова Екатерина (3);2;;1;;1;;;;;;2160;-2160;
131;"ООО ""МОСРЕМСТРОЙ""";7728865475;Боташева (1);3;5000;1;2000;;;2;3000;;;0;5000; 100.00
132;"ООО ""МСК Д 1""";9709072731;Якубжанова Екатерина (3);1;2700;;;1;2700;;;;;2060;640; 23.70
133;"ООО ""НВ-МЕДИКА""";9709078275;Якубжанова Екатерина (3);1;80000;;;;;;;1;80000;0;80000; 100.00
134;"ООО ""НЕВА""";7810422388;Якубжанова Екатерина (3);6;9800;3;3000;3;6800;;;;;6670;3130; 31.94
135;"ООО ""НОРДФАРМ""";7708311380;Якубжанова Екатерина (3);2;;1;;1;;;;;;1890;-1890;
136;"ООО ""НТЦ""ПГТИ""";9309025670;Якубжанова Екатерина (3);2;4400;2;4400;;;;;;;0;4400; 100.00
137;"ООО ""НТЦ ""ТПМ""";6229098621;Якубжанова Екатерина (3);3;7500;3;7500;;;;;;;0;7500; 100.00
138;"ООО ""НУТТИС""";7726386741;Якубжанова Екатерина (3);1;4000;;;1;4000;;;;;2240;1760; 44.00
139;"ООО ""НЭКСПО ГРУПП""";7727773165;Якубжанова Екатерина (3);4;6600;3;6600;1;;;;;;2160;4440; 67.27
140;"ООО ""ОБЕРОН""";7722283103;Якубжанова Екатерина (3);15;31000;10;22000;;;5;9000;;;0;31000; 100.00
141;"ООО ""ОКНА МАСТЕР""";7723200195;Боташева (1);31;42000;16;24000;;;15;18000;;;0;42000; 100.00
142;"ООО ""ОЛИМП""";5029236953;Якубжанова Екатерина (3);1;1400;1;1400;;;;;;;0;1400; 100.00
143;"ООО ""ОЛИМП-КЭМП""";5022061461;Боташева (1);8;9450;;;3;7300;1;800;4;1350;7130;2320; 24.55
144;"ООО ""ОМЕГА""";7722499021;Якубжанова Екатерина (3);4;;2;;2;;;;;;4360;-4360;
145;"ООО ""ОСТРОВ ГЕРОЕВ""";7728806293;Боташева (1);2;4000;;;2;4000;;;;;3440;560; 14.00
146;"ООО ""ПАНАВТО""";7703618121;Якубжанова Екатерина (3);1;1200;1;1200;;;;;;;#Н/Д;#Н/Д;
147;"ООО ""ПЕРФЕКТУАЛЬ""";7751177484;Якубжанова Екатерина (3);6;10400;3;6600;3;3800;;;;;5010;5390; 51.83
148;"ООО ""ПИНТАКЛАБ""";7751019826;Якубжанова Екатерина (3);2;30800;;;;;;;2;30800;#Н/Д;#Н/Д;
149;"ООО ""ПИЩЕВЫЕ ТЕХНОЛОГИИ""";7805791661;Боташева (1);1;1700;;;1;1700;;;;;1000;700; 41.18
150;"ООО ""ПЛАНЕТА СЕРВИС""";7706739043;Якубжанова Екатерина (3);8;13700;2;4800;5;7700;1;1200;;;8850;4850; 35.40
151;"ООО ""ПОЛАР""";7726452218;Боташева (1);22;24675;11;;11;24675;;;;;22200;2475; 10.03
152;"ООО ""ПРЕДПРИЯТИЕ № 4001 РЦПП""";7730093089;Корнилова (6);6;9600;3;6600;;;3;3000;;;0;9600; 100.00
153;"ООО ""ПРЕМИУМ ЛАЗЕР""";7724438994;Якубжанова Екатерина (3);4;;1;;3;;;;;;6350;-6350;
154;"ООО ""ПРОПТИМАЙЗ""";5032320845;Якубжанова Екатерина (3);5;11000;5;11000;;;;;;;0;11000; 100.00
155;"ООО ПСК ""БРИГ""";275907386;Боташева (1);24;41800;13;28600;;;11;13200;;;0;41800; 100.00
156;"ООО ПТК ""АКЭЛ""";9718068435;Якубжанова Екатерина (3);6;10500;3;6000;;;3;4500;;;0;10500; 100.00
157;"ООО ""РОЛЬФ МОТОРС""";7715586594;Боташева (1);44;51300;23;34500;;;21;16800;;;0;51300; 100.00
158;"ООО ""РТК ИБ""";7704356648;Якубжанова Екатерина (3);23;57500;;;;;23;57500;;;#Н/Д;#Н/Д;
159;"ООО ""РУСЭНЕРГОПРОМ""";7725766980;Якубжанова Екатерина (3);4;6760;;;;;;;4;6760;#Н/Д;#Н/Д;
160;"ООО ""САНТОРИНИ""";7751209841;Якубжанова Екатерина (3);1;2200;1;2200;;;;;;;0;2200; 100.00
161;"ООО ""СЕЛЕКТ""";7723795873;Якубжанова Екатерина (3);62;117400;25;59000;19;36800;18;21600;;;28660;88740; 75.59
162;"ООО ""СЕРКОНС ЭКО""";7736315732;Якубжанова Екатерина (3);22;40000;11;25000;11;15000;;;;;21900;18100; 45.25
163;"ООО ""СИАРСИСИ РУС""";7730212723;Якубжанова Екатерина (3);3;7500;;;;;3;7500;;;0;7500; 100.00
164;"ООО ""СИНГЛ САЙТ МЕДИА""";7720709509;Боташева (1);1;2500;;;1;2500;;;;;2160;340; 13.60
165;"ООО ""СК""";1841071410;Боташева (1);15;43195;9;15300;;;;;6;27895;0;43195; 100.00
166;"ООО ""СК №1""";7717728371;Якубжанова Екатерина (3);11;24200;11;24200;;;;;;;0;24200; 100.00
167;"ООО ""СКАЛАЛЭНД СКАЗКА""";9710120500;Якубжанова Екатерина (3);2;2700;;;2;2700;;;;;4050;-1350;- 50.00
168;"ООО ""СКК""";7733797051;Боташева (1);29;59100;7;8400;22;50700;;;;;50573.32;8526.68; 14.43
169;"ООО ""СК КРОНОС""";4003035721;Якубжанова Екатерина (3);34;65000;20;44000;;;14;21000;;;0;65000; 100.00
170;"ООО ""СМАРТ""";7721336497;Боташева (1);7;9600;;;3;4900;1;800;3;3900;7230;2370; 24.69
171;"ООО ""СОЛАР СЕКЬЮРИТИ""";7718099790;Якубжанова Екатерина (3);19;47500;;;;;19;47500;;;#Н/Д;#Н/Д;
172;"ООО ""СОЮЗ""";5017089119;Боташева (1);2;3400;2;3400;;;;;;;0;3400; 100.00
173;"ООО ""СОЮЗ-ВИНО""";2337028367;Якубжанова Екатерина (3);55;129800;32;70400;23;59400;;;;;51800;78000; 60.09
174;"ООО ""С-ПРИНТ""";7447165728;Боташева (1);1;;1;;;;;;;;0;0;
175;"ООО ""СТАНДАРТ""";5009085054;Боташева (1);2;6250;;;2;6250;;;;;4750;1500; 24.00
176;"ООО ""СТОУНХЕНДЖ ИНДАСТРИАЛ ФЛОРИНГ""";7724341262;Якубжанова Екатерина (3);1;2200;1;2200;;;;;;;0;2200; 100.00
177;"ООО ""СТРАНА ОЗ""";7734674750;Боташева (1);5;5300;;;2;2500;;;3;2800;7480;-2180;- 41.13
178;"ООО ""СТРОЙЛИНИЯ""";5032249286;Боташева (1);11;29700;;;11;29700;;;;;24760;4940; 16.63
179;"ООО ""СТРОЙМОНОЛИТ""";9718088833;Боташева (1);12;15600;12;15600;;;;;;;0;15600; 100.00
180;"ООО ""СТС-ИНЖИНИРИНГ""";5032261660;Боташева (1);1;2500;1;2500;;;;;;;0;2500; 100.00
181;"ООО ""СЦ ДЕНТЕКС""";9729014022;Якубжанова Екатерина (3);7;16800;7;16800;;;;;;;0;16800; 100.00
182;"ООО ""ТАЛМЕР""";7715990824;Боташева (1);2;3600;2;3600;;;;;;;0;3600; 100.00
183;"ООО ""ТД МЕБЕЛЬ""";5040134948;Якубжанова Екатерина (3);2;4500;1;2000;1;2500;;;;;2160;2340; 52.00
184;"ООО ""ТЕХНОФАРМ""";7708284070;Якубжанова Екатерина (3);11;;5;;6;;;;;;8540;-8540;
185;"ООО ""ТИМ-ПРОФИ""";1841102605;Боташева (1);850;1585300;536;801000;314;784300;;;;;#Н/Д;#Н/Д;
186;"ООО ""ТИНА МЕДИКАЛ""";7729760002;Якубжанова Екатерина (3);3;3000;;;3;3000;;;;;6920;-3920;- 130.67
187;"ООО ""ТНОМЕР-РЕМОНТ""";5050143691;Якубжанова Екатерина (3);8;16000;8;16000;;;;;;;0;16000; 100.00
188;"ООО ""ТРАНСЛОГИСТИК""";5032138787;Боташева (1);54;76800;54;76800;;;;;;;0;76800; 100.00
189;"ООО ТУРОПЕРАТОР ДЕТСКОГО ОТДЫХА ""ВУАЛЯ""";7726611997;Якубжанова Екатерина (3);9;14900;;;6;11300;3;3600;;;12220;2680; 17.99
190;"ООО ""УК АСК ГРУПП""";1841038438;Боташева (1);8;13600;8;13600;;;;;;;0;13600; 100.00
191;"ООО ""УК ""ПРЕИМУЩЕСТВО""";7731297208;Якубжанова Екатерина (3);4;7200;4;7200;;;;;;;0;7200; 100.00
192;"ООО ""УМНЫЙ РИТЕЙЛ""";7811657720;Якубжанова Екатерина (3);203;336100;54;;149;336100;;;;;283360;52740; 15.69
193;"ООО УОД ""ТРАНСИНЖСТРОЯ""";5032261981;Боташева (1);25;42200;8;12000;17;30200;;;;;24610;17590; 41.68
194;"ООО ""ФАСАД СТРОЙ""";5044094414;Якубжанова Екатерина (3);1;79200;;;;;;;1;79200;#Н/Д;#Н/Д;
195;"ООО ""ФЕРРОМОНТ РАША""";7726682980;Якубжанова Екатерина (3);82;174800;74;162800;;;8;12000;;;#Н/Д;#Н/Д;
196;"ООО ""ФИОЛЕНТ""";7708403698;Якубжанова Екатерина (3);4;11200;;;4;11200;;;;;9280;1920; 17.14
197;"ООО ""ФИОРА""";5027239229;Якубжанова Екатерина (3);8;3000;4;3000;4;;;;;;8440;-5440;- 181.33
198;"ООО ""ФИТНЕС ДОМ""";7736538400;Якубжанова Екатерина (3);28;41400;;;;;;;28;41400;0;41400; 100.00
199;"ООО ""ФМ-ИНЖИНИРИНГ""";7728809907;Якубжанова Екатерина (3);25;55000;25;55000;;;;;;;0;55000; 100.00
200;"ООО ""ФМ-ЭСТЕЙТ""";7729681294;Якубжанова Екатерина (3);18;39600;18;39600;;;;;;;0;39600; 100.00
201;"ООО ""ФОРТЕЗА""";5027240150;Якубжанова Екатерина (3);8;;4;;4;;;;;;10800;-10800;
202;"ООО ""ФЭШН РЕБЕЛС""";7707456288;Боташева (1);1;3000;;;1;3000;;;;;2160;840; 28.00
203;"ООО ""ЦЕНТР ТЕРАПИИ БОЛИ ""ФАРМАТЕБ""";7707501332;Боташева (1);18;5400;;;;;;;18;5400;0;5400; 100.00
204;"ООО ""ЦКПЗ""";9727004879;Якубжанова Екатерина (3);2;;1;;1;;;;;;1990;-1990;
205;"ООО ""ЦСИ""";9729287823;Якубжанова Екатерина (3);5;18900;;;5;18900;;;;;11350;7550; 39.95
206;"ООО ""ЧЕТЫРЕ ПИВОВАРА МСК""";3300001988;Боташева (1);3;8300;;;3;8300;;;;;6380;1920; 23.13
207;"ООО ЧОО ""АГЕНТСТВО БЕЗОПАСНОСТИ ""СБП ""ПРЕЗИДЕНТ""";7703402370;Якубжанова Екатерина (3);8;18000;4;8800;3;7200;1;2000;;;4880;13120; 72.89
208;"ООО ЧОО ""МИГ-2003""";7725242151;Якубжанова Екатерина (3);5;14000;;;5;14000;;;;;10920;3080; 22.00
209;"ООО ""ШЕЛЛ МЕНЕДЖМЕНТ""";2312315634;Якубжанова Екатерина (3);2;4400;2;4400;;;;;;;0;4400; 100.00
210;"ООО ""ЭВЕНТ""";7716580242;Якубжанова Екатерина (3);4;23200;;;;;;;4;23200;0;23200; 100.00
211;"ООО ""ЭЙ-БИ-ТАЕРС""";7725499573;Боташева (1);6;8100;3;4500;;;3;3600;;;0;8100; 100.00
212;"ООО ""ЭКЛИПС""";7730668900;Якубжанова Екатерина (3);3;6600;3;6600;;;;;;;#Н/Д;#Н/Д;
213;"ООО ""ЭКСПЕДИЦИЯ ЗАВИДОВО""";6949108979;Якубжанова Екатерина (3);5;7100;;;3;5500;2;1600;;;2160;4940; 69.58
214;"ООО ""ЭКСПОЛАЙН""";7730187072;Боташева (1);1;2600;;;1;2600;;;;;2060;540; 20.77
215;"ООО ""ЭЛЕКТРООПТИМА""";1659161058;Якубжанова Екатерина (3);1;2200;1;2200;;;;;;;0;2200; 100.00
216;"ООО ""ЭЛИН""";5903080380;Якубжанова Екатерина (3);1;2200;1;2200;;;;;;;0;2200; 100.00
217;"ООО ""ЭНЕРГОСТРОЙМОНТАЖ""";7814492026;Якубжанова Екатерина (3);2;1600;;;;;;;2;1600;0;1600; 100.00
218;"ООО ""ЭНЕРТЕСТ""";7716741740;Якубжанова Екатерина (3);3;6000;3;6000;;;;;;;0;6000; 100.00
219;"ООО ""ЭСТЕТ КЛИНИК""";7716790899;Боташева (1);1;3500;;;1;3500;;;;;2180;1320; 37.71
220;"ООО ""ЯМСКОЕ ПОЛЕ""";7723786981;Якубжанова Екатерина (3);3;6200;2;4400;;;1;1800;;;0;6200; 100.00
221;Посольство Кубы в Москве;1008572229;Якубжанова Екатерина (3);114;106300;;;;;;;114;106300;20350;85950; 80.86
222;Посольство Якутии;;Якубжанова Екатерина (3);38;47500;;;;;;;38;47500;20900;26600; 56.00
223;Пост Кредит;;;270;24010797.06;;;;;;;270;24010797.06;#Н/Д;#Н/Д;
224;РНКБ БАНК (ПАО);7701105460;Якубжанова Екатерина (3);10;16900;;;;;1;2500;9;14400;#Н/Д;#Н/Д;
225;САО «ВСК»;7710026574;КостиковаА (911);1;2500;;;;;;;1;2500;0;2500; 100.00
226;"ТСЖ ""АНОХИНА""";7729428630;Якубжанова Екатерина (3);10;;5;;5;;;;;;6160;-6160;
227;ФГБУ ВНИИ ГОЧС (ФЦ);7731202277;Якубжанова Екатерина (3);4;6800;;;4;6800;;;;;4000;2800; 41.18
228;"ФИЛИАЛ ОБЩЕСТВА С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГАЗИНФОРМСЕРВИС"" В Г.МОСКВЕ";7838017968;Боташева (1);1;1800;1;1800;;;;;;;0;1800; 100.00
229;ФИЦ ИУ РАН;7736051896;Якубжанова Екатерина (3);5;;5;;;;;;;;0;0;
230;"ФОНД ""БАЙТИК""";5046055330;Боташева (1);11;26600;;;11;26600;;;;;21660;4940; 18.57
231;ФОНД ЮРИЯ И МАРИНЫ ШАМАРА;9725054088;Якубжанова Екатерина (3);1;2200;1;2200;;;;;;;0;2200; 100.00
232;ФХР;7704031008;Якубжанова Екатерина (3);2;4400;2;4400;;;;;;;0;4400; 100.00
233;Частное учреждение дополнительного образования  «Форс Ведда»;5260986828;Артемова (9);1;1700;;;1;1700;;;;;900;800; 47.06
234;"ЧУДО ""ДРАКОША""";7733332970;Якубжанова Екатерина (3);67;42200;;;66;40700;1;1500;;;53110;-10910;- 25.85
235;"эквипООО ""ЭТС""";7714643384;Боташева (1);4;10000;4;10000;;;;;;;0;10000; 100.00
236;Яндекс.Еда;;Якубжанова Екатерина (3);6;17440;;;6;17440;;;;;13200;4240; 24.31
;ИТОГО:;;;5137;32611767.06;2385;3944300;1566;3336195;634;785900;552;24545372.06;2034076.65;3020233.35;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;Администратор __________________ Бурина А.;;;;;;;;;;;;;;;
